ID	Label
ID	LABEL
BFO:0000001	entity
BFO:0000002	continuant
BFO:0000003	occurent
BFO:0000015	process
obo:T4FS_0000002	Pipe separated values
obo:T4FS_0000004	Software preservation
obo:T4FS_0000005	Repository access
obo:T4FS_0000006	Develop FAIR and open research vision
obo:T4FS_0000008	Develop open research strategy and vision
obo:T4FS_0000009	Data management policy
obo:T4FS_0000010	Understand research code of conduct
obo:T4FS_0000011	Choosing the appropriate reporting guideline for your data
obo:T4FS_0000012	Data stewardship activity
obo:T4FS_0000013	Data munging
obo:T4FS_0000014	Interoperability of digital assets
obo:T4FS_0000016	Skills for resource management
obo:T4FS_0000017	Preservation
obo:T4FS_0000018	Data categorisation
obo:T4FS_0000019	Data registration
obo:T4FS_0000020	Interoperability
obo:T4FS_0000021	Exposing data
obo:T4FS_0000023	Aptitudes for workflow technologies management
obo:T4FS_0000024	De facto standard
obo:T4FS_0000025	Data entity
obo:T4FS_0000026	Real-time data
obo:T4FS_0000027	Storage security risk assessment and mitigation
obo:T4FS_0000028	Remote access
obo:T4FS_0000029	FAIR stewardship supervising
obo:T4FS_0000030	Skills related to high performance computing management
obo:T4FS_0000031	FAIR Metrics selection skills
obo:T4FS_0000032	Relational database
obo:T4FS_0000033	Non identifiable data
obo:T4FS_0000034	Database developer
obo:T4FS_0000036	Curation
obo:T4FS_0000038	A1. (Meta)data are retrievable by their identifier using a standardised communications protocol
obo:T4FS_0000039	Version control
obo:T4FS_0000041	Understanding FAIR and open research challenges in your organization
obo:T4FS_0000042	Ethical application of patents, licenses
obo:T4FS_0000043	Data access protocol
obo:T4FS_0000044	Data processing
obo:T4FS_0000045	Data organization
obo:T4FS_0000046	Data rescue
obo:T4FS_0000047	Understand societal impact of research
obo:T4FS_0000048	Searching via algorithms and software
obo:T4FS_0000049	Audit
obo:T4FS_0000050	Wiki site
obo:T4FS_0000051	Skills related to authorisation management
obo:T4FS_0000053	Storage management
obo:T4FS_0000054	Data warehouse
obo:T4FS_0000055	Data driven disaster
obo:T4FS_0000056	Data identifier
obo:T4FS_0000057	Data splitting
obo:T4FS_0000058	Manage access
obo:T4FS_0000059	System metadata
obo:T4FS_0000060	Tactical/short-term planning
obo:T4FS_0000061	Electronic medical record
obo:T4FS_0000062	Aptitudes for provenance information management
obo:T4FS_0000065	Data modeling
obo:T4FS_0000067	Use of aggregator sites
obo:T4FS_0000068	Manage metadata catalog
obo:T4FS_0000069	Data transformation
obo:T4FS_0000070	Cataloguing
obo:T4FS_0000071	Design and apply processes for attribution
obo:T4FS_0000072	Dataset series
obo:T4FS_0000073	Data dictionary
obo:T4FS_0000074	Data selection
obo:T4FS_0000075	Apply data access policy
obo:T4FS_0000076	Data discovery
obo:T4FS_0000078	Documented data
obo:T4FS_0000079	Conducting operations
obo:T4FS_0000080	Dynamic data
obo:T4FS_0000081	Reference model
obo:T4FS_0000082	Online workbook
obo:T4FS_0000084	Engaging in open innovation beyond academia
obo:T4FS_0000085	Registered data
obo:T4FS_0000086	Integrity
obo:T4FS_0000087	Digital scholarship
obo:T4FS_0000088	A knowledge for resource management
obo:T4FS_0000089	Aptitudes for resource management
obo:T4FS_0000091	Knowledge of storage management
obo:T4FS_0000092	Understand open access publishing
